Description,Title,Image,Discount,Original Price,Discounted Price
Men Regular Fit Black Cotton Blend Trousers,STREETVIBES,https://rukminim2.flixcart.com/image/612/612/xif0q/trouser/f/k/j/30-sv-bl-streetvibes-original-imahfgznfymapjfy.jpeg?q=70,71% off,"₹1,599",₹455
"Oversized Men Printed, Typography Round Neck Pure Cotto...",Veirdo,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/j/p/v/l-os-100-vdorgnl-nvy-veirdo-original-imah256cvtzjwn5r.jpeg?q=70,70% off,"₹1,199",₹349
"Oversized Men Printed, Typography Round Neck Pure Cotto...",Veirdo,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/c/i/g/s-os-100-vdorgnl-grn117-veirdo-original-imah4fy3zb5paeaj.jpeg?q=70,70% off,"₹1,199",₹349
Men Regular Fit Striped Button Down Collar Casual Shirt,THE BEAR HOUSE,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/o/c/r/s-tbh-wydal-wh-the-bear-house-original-imagqp8sh9fphtya.jpeg?q=70,69% off,"₹2,495",₹750
Pack of 2 Men Solid Blue Track Pants,AVOLT,https://rukminim2.flixcart.com/image/612/612/xif0q/track-pant/5/s/l/m-av104sl-combo-avolt-original-imah3xh9wcg6eesk.jpeg?q=70,86% off,"₹2,999",₹399
Solid Men Polo Neck Poly Cotton Black T-Shirt,METRONAUT By Flipkart,https://rukminim2.flixcart.com/image/612/612/xif0q/shopsy-t-shirt/f/m/b/xl-polo-tshirt-2-combo-leemak-original-imah3yw5khygszxt.jpeg?q=70,85% off,"₹1,999",₹299
Men Solid Polo Neck Pure Cotton Black T-Shirt,Allen Solly,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/8/e/y/-original-imah25hz6zhbmkcu.jpeg?q=70,33% off,"₹1,049",₹702
Men Solid Round Neck Polyester Black T-Shirt,ADIDAS,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/n/l/j/m-jn3551-adidas-original-imah4qtvfsg7hh2y.jpeg?q=70,41% off,"₹1,499",₹882
Men Solid Polo Neck Polyester Dark Blue T-Shirt,VeBNoR,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/u/w/r/s-ts36-vebnor-original-imah74ddfgtkzfhe.jpeg?q=70,75% off,₹999,₹249
Women Relaxed Black Cotton Blend Trousers,GLADLY,https://rukminim2.flixcart.com/image/612/612/xif0q/trouser/p/8/t/32-women-flared-maroon-cotton-blend-trousers-gladly-original-imagzhtwuhgyhacx.jpeg?q=70,85% off,"₹1,999",₹299
Men Slim Fit Solid Spread Collar Casual Shirt,Dennis Lingo,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/f/g/n/4xl-c301-black-dennis-lingo-original-imah47rhturywh7v.jpeg?q=70,73% off,"₹1,849",₹499
Solid Men Polo Neck Poly Cotton Black T-Shirt,METRONAUT By Flipkart,https://rukminim2.flixcart.com/image/612/612/xif0q/shopsy-t-shirt/f/m/b/xl-polo-tshirt-2-combo-leemak-original-imah3yw5khygszxt.jpeg?q=70,85% off,"₹1,999",₹299
Men Slim Fit Solid Spread Collar Casual Shirt,Dennis Lingo,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/o/z/v/4xl-c301-white-dennis-lingo-original-imah4aav5rfdznra.jpeg?q=70,70% off,"₹1,849",₹549
Men Regular Fit Solid Spread Collar Casual Shirt,METRONAUT,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/m/q/r/xl-formal-shirt-metronaut-original-imah3g7mqnjcfytf.jpeg?q=70,85% off,"₹1,999",₹299
Men Slim Fit Checkered Button Down Collar Casual Shirt,THE BEAR HOUSE,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/v/v/o/3xl-tbh-kamet-gy-the-bear-house-original-imagr827j3khzzab.jpeg?q=70,69% off,"₹2,495",₹750
Men Regular Fit Solid Spread Collar Casual Shirt,METRONAUT,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/m/q/2/xxl-formal-shirt-metronaut-original-imah2e3fhfpbd8fb.jpeg?q=70,85% off,"₹1,999",₹299
Men Regular Fit Solid Spread Collar Casual Shirt,METRONAUT,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/f/v/a/3xl-formal-shirt-metronaut-original-imah233qzyc5yzbv.jpeg?q=70,85% off,"₹1,999",₹299
Men Printed Round Neck Pure Cotton Red T-Shirt,HRX by Hrithik Roshan,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/z/h/e/m-23311270-hrx-by-hrithik-roshan-original-imagsw8rq7gmzfzu.jpeg?q=70,55% off,₹699,₹308
Men Slim Fit Checkered Spread Collar Casual Shirt,The Indian Garage Co.,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/t/y/y/-original-imagg6u22pyjdthz.jpeg?q=70,64% off,"₹1,749",₹629
Men Slim Fit Checkered Casual Shirt,THE BEAR HOUSE,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/c/3/j/s-tbh-andreas-mr-the-bear-house-original-imah53f7smzrxpkr.jpeg?q=70,69% off,"₹2,495",₹750
Men Regular Fit Checkered Spread Collar Casual Shirt,CAMPUS SUTRA,https://rukminim2.flixcart.com/image/612/612/l0fm07k0/shirt/x/f/l/l-sum22shrt-pnchk58-m-pln-lbubu-campus-sutra-original-imagc8fwczvpcj6y.jpeg?q=70,53% off,"₹1,599",₹751
Men Slim Fit Solid Spread Collar Casual Shirt,KILLER,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/k/0/j/-original-imagucbqqqf8hpgx.jpeg?q=70,63% off,"₹2,599",₹961
Men Slim Fit Checkered Casual Shirt,THE BEAR HOUSE,https://rukminim2.flixcart.com/image/612/612/koixwnk0/shirt/e/g/4/s-tbh-joan-bl-the-bear-house-original-imag2ygdfpmy5rue.jpeg?q=70,69% off,"₹2,495",₹750
Men Regular Fit Solid Spread Collar Casual Shirt,METRONAUT,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/9/d/n/3xl-formal-shirt-metronaut-original-imah2arkchgfgkv2.jpeg?q=70,85% off,"₹1,999",₹299
Top - Pyjama Set Thermal For Baby Boys & Baby Girls,Lavi-Tavi,https://rukminim2.flixcart.com/image/612/612/xif0q/kids-thermal/4/c/l/10-11-years-4-thermal-lavi-tavi-original-imah7tjchaynskgf.jpeg?q=70,68% off,"₹1,299",₹412
Solid Beanie,Wearslim,https://rukminim2.flixcart.com/image/612/612/xif0q/cap/n/a/n/free-w-woolen-cap-scarf-gloves-blk-01-wearslim-original-imah7jmne6zmewtv.jpeg?q=70,75% off,"₹1,199",₹299
Men Printed Polo Neck Cotton Blend Grey T-Shirt,DUCATI,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/u/q/e/-original-imagz6y8rmkczxgp.jpeg?q=70,67% off,"₹2,299",₹758
Men Solid Polo Neck Pure Cotton Black T-Shirt,Roadster,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/b/7/t/-original-imah23chztgfyjpb.jpeg?q=70,63% off,"₹1,299",₹468
Men Slim Fit Solid Spread Collar Casual Shirt,Dennis Lingo,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/j/p/b/4xl-c301-dustypink-dennis-lingo-original-imah47s8skc6qvtx.jpeg?q=70,73% off,"₹1,849",₹499
Men Solid Round Neck Pure Cotton Black T-Shirt,PUMA,https://rukminim2.flixcart.com/image/612/612/xif0q/t-shirt/x/b/s/-original-imah4pjzd2mhgjhk.jpeg?q=70,27% off,"₹1,099",₹802
"Men Regular, Super Slim Fit Printed Ribbed Collar Casua...",FROZEN,https://rukminim2.flixcart.com/image/612/612/xif0q/shirt/f/u/n/m-new-grand-collection-men-s-half-sleeve-s-shirts-indicare-original-imagrpxnsmgjuuzb.jpeg?q=70,80% off,"₹1,499",₹299
